market,region,country,state,city,total_orders,total_quantity,total_revenue,total_profit,average_discount
APAC,"Central Asia",Afghanistan,Nangarhar,Jalalabad,1,26,1159.00,147.36,0.00
APAC,"Central Asia",Bangladesh,Chittagong,Chittagong,14,128,12007.00,2460.57,0.00
APAC,"Central Asia",Bangladesh,Chittagong,"Cox’s Bāzār",1,13,138.00,67.83,0.00
APAC,"Central Asia",Bangladesh,Dhaka,Dhaka,52,416,41413.00,10291.93,0.00
APAC,"Central Asia",Bangladesh,Dhaka,Narsingdi,1,1,41.00,1.62,0.00
APAC,"Central Asia",Bangladesh,Dhaka,Tongi,2,22,6937.00,1987.71,0.00
APAC,"Central Asia",Bangladesh,Khulna,Khulna,6,47,11406.00,2782.17,0.00
APAC,"Central Asia",Bangladesh,Rajshahi,Rajshahi,2,23,1792.00,558.72,0.00
APAC,"Central Asia",Bangladesh,Sylhet,Sylhet,4,24,1314.00,124.59,0.00
APAC,"Central Asia",India,"Andhra Pradesh",Anantapur,2,7,775.00,94.68,0.00
APAC,"Central Asia",India,"Andhra Pradesh",Guntur,4,31,2088.00,410.46,0.00
APAC,"Central Asia",India,"Andhra Pradesh",Kakinada,1,5,19.00,9.15,0.00
APAC,"Central Asia",India,"Andhra Pradesh",Nellore,4,21,2239.00,370.62,0.00
APAC,"Central Asia",India,"Andhra Pradesh",Tirupati,2,8,1184.00,428.46,0.00
APAC,"Central Asia",India,"Andhra Pradesh",Vijayawada,5,43,4073.00,1024.47,0.00
APAC,"Central Asia",India,"Andhra Pradesh",Visakhapatnam,10,106,8807.00,2248.89,0.00
APAC,"Central Asia",India,Assam,Guwahati,9,59,5187.00,887.10,0.00
APAC,"Central Asia",India,Bihar,Aurangabad,5,56,7779.00,1762.17,0.00
APAC,"Central Asia",India,Bihar,"Bihar Sharif",3,30,2131.00,679.17,0.00
APAC,"Central Asia",India,Bihar,Darbhanga,2,44,3642.00,1184.85,0.00
APAC,"Central Asia",India,Bihar,Gaya,2,13,2146.00,161.67,0.00
APAC,"Central Asia",India,Bihar,Muzaffarpur,2,20,6456.00,699.60,0.00
APAC,"Central Asia",India,Bihar,Patna,7,65,6460.00,1651.62,0.00
APAC,"Central Asia",India,Chandigarh,Chandigarh,4,19,493.00,193.95,0.00
APAC,"Central Asia",India,Chhattisgarh,Bhilai,6,44,6000.00,1328.25,0.00
APAC,"Central Asia",India,Chhattisgarh,Durg,4,26,751.00,227.10,0.00
APAC,"Central Asia",India,Chhattisgarh,Korba,4,33,5649.00,923.76,0.00
APAC,"Central Asia",India,Chhattisgarh,Kota,4,20,6683.00,3228.81,0.00
APAC,"Central Asia",India,Chhattisgarh,Raipur,5,32,3714.00,700.95,0.00
APAC,"Central Asia",India,Delhi,Delhi,29,209,31014.00,5565.90,0.00
APAC,"Central Asia",India,Delhi,"New Delhi",1,2,11.00,2.82,0.00
APAC,"Central Asia",India,Gujarat,Bhavnagar,7,52,5830.00,1430.94,0.00
APAC,"Central Asia",India,Gujarat,Jamnagar,4,23,1132.00,450.99,0.00
APAC,"Central Asia",India,Gujarat,Jodhpur,3,9,1108.00,182.61,0.00
APAC,"Central Asia",India,Gujarat,Rajkot,7,42,4022.00,1068.39,0.00
APAC,"Central Asia",India,Gujarat,Surat,12,121,12216.00,3462.72,0.00
APAC,"Central Asia",India,Gujarat,Vadodara,7,60,4985.00,1495.11,0.00
APAC,"Central Asia",India,Haryana,Faridabad,7,45,6332.00,1594.14,0.00
APAC,"Central Asia",India,Haryana,Gorakhpur,9,107,16940.00,4609.56,0.00
APAC,"Central Asia",India,Haryana,Hisar,1,6,716.00,180.09,0.00
APAC,"Central Asia",India,Haryana,Karnal,1,14,187.00,47.70,0.00
APAC,"Central Asia",India,Haryana,Panipat,2,13,386.00,107.64,0.00
APAC,"Central Asia",India,Haryana,Rohtak,1,5,39.00,8.55,0.00
APAC,"Central Asia",India,Haryana,Sonipat,1,4,54.00,17.64,0.00
APAC,"Central Asia",India,"Jammu and Kashmir",Jammu,4,15,598.00,127.32,0.00
APAC,"Central Asia",India,"Jammu and Kashmir",Srinagar,7,40,7373.00,2716.92,0.00
APAC,"Central Asia",India,Jharkhand,Bokaro,3,22,2499.00,1041.24,0.00
APAC,"Central Asia",India,Jharkhand,Jamshedpur,3,28,6992.00,1911.06,0.00
APAC,"Central Asia",India,Jharkhand,Ranchi,8,37,2640.00,1072.86,0.00
APAC,"Central Asia",India,Karnataka,Bangalore,26,168,12500.00,3366.33,0.00
APAC,"Central Asia",India,Karnataka,Belgaum,4,46,3480.00,755.49,0.00
APAC,"Central Asia",India,Karnataka,Bellary,3,12,330.00,79.83,0.00
APAC,"Central Asia",India,Karnataka,Bijapur,2,26,1245.00,314.97,0.00
APAC,"Central Asia",India,Karnataka,Gulbarga,3,16,671.00,225.63,0.00
APAC,"Central Asia",India,Karnataka,Hubli,5,35,1593.00,634.05,0.00
APAC,"Central Asia",India,Karnataka,Mangalore,9,62,10295.00,3338.73,0.00
APAC,"Central Asia",India,Karnataka,Mysore,3,21,646.00,208.35,0.00
APAC,"Central Asia",India,Karnataka,Shimoga,1,3,158.00,47.76,0.00
APAC,"Central Asia",India,Karnataka,Tumkur,1,14,887.00,319.20,0.00
APAC,"Central Asia",India,Kerala,Kochi,2,14,1642.00,510.78,0.00
APAC,"Central Asia",India,Kerala,Kollam,5,53,8050.00,1494.63,0.00
APAC,"Central Asia",India,Kerala,Kozhikode,4,16,1719.00,461.22,0.00
APAC,"Central Asia",India,Kerala,Thiruvananthapuram,3,38,9286.00,2307.33,0.00
APAC,"Central Asia",India,"Madhya Pradesh",Bhopal,6,44,4355.00,1361.19,0.00
APAC,"Central Asia",India,"Madhya Pradesh",Dewas,4,33,2073.00,525.90,0.00
APAC,"Central Asia",India,"Madhya Pradesh",Gwalior,2,10,2097.00,306.15,0.00
APAC,"Central Asia",India,"Madhya Pradesh",Indore,5,50,4258.00,576.18,0.00
APAC,"Central Asia",India,"Madhya Pradesh",Jabalpur,4,40,6231.00,853.53,0.00
APAC,"Central Asia",India,"Madhya Pradesh",Mau,3,13,860.00,250.53,0.00
APAC,"Central Asia",India,"Madhya Pradesh",Ratlam,5,22,1527.00,340.44,0.00
APAC,"Central Asia",India,"Madhya Pradesh",Satna,3,28,2668.00,905.82,0.00
APAC,"Central Asia",India,"Madhya Pradesh",Ujjain,5,27,3003.00,1148.28,0.00
APAC,"Central Asia",India,Maharashtra,Akola,5,27,1764.00,543.48,0.00
APAC,"Central Asia",India,Maharashtra,Amravati,4,32,5451.00,1160.37,0.00
APAC,"Central Asia",India,Maharashtra,Aurangabad,3,21,1400.00,249.30,0.00
APAC,"Central Asia",India,Maharashtra,Bhiwandi,7,61,3767.00,866.82,0.00
APAC,"Central Asia",India,Maharashtra,Dhule,2,13,1324.00,138.15,0.00
APAC,"Central Asia",India,Maharashtra,Durgapur,6,45,3374.00,1056.00,0.00
APAC,"Central Asia",India,Maharashtra,Ichalkaranji,2,9,864.00,171.81,0.00
APAC,"Central Asia",India,Maharashtra,Jalna,1,14,340.00,62.82,0.00
APAC,"Central Asia",India,Maharashtra,Kalyan,8,67,3920.00,672.51,0.00
APAC,"Central Asia",India,Maharashtra,Kolhapur,3,27,3719.00,773.34,0.00
APAC,"Central Asia",India,Maharashtra,Latur,1,2,16.00,2.82,0.00
APAC,"Central Asia",India,Maharashtra,Malegaon,2,43,4063.00,883.32,0.00
APAC,"Central Asia",India,Maharashtra,Mumbai,35,209,10975.00,-4917.97,0.00
APAC,"Central Asia",India,Maharashtra,Nagpur,15,83,11745.00,2427.81,0.00
APAC,"Central Asia",India,Maharashtra,Nasik,4,16,2589.00,619.74,0.00
APAC,"Central Asia",India,Maharashtra,Parbhani,3,17,1773.00,492.90,0.00
APAC,"Central Asia",India,Maharashtra,Pimpri,6,36,3455.00,874.20,0.00
APAC,"Central Asia",India,Maharashtra,Pune,20,164,19751.00,5067.63,0.00
APAC,"Central Asia",India,Maharashtra,Sangli,4,17,495.00,149.55,0.00
APAC,"Central Asia",India,Maharashtra,Solapur,4,63,5866.00,1289.52,0.00
APAC,"Central Asia",India,Maharashtra,Thane,9,80,11547.00,2689.65,0.00
APAC,"Central Asia",India,Maharashtra,Ulhasnagar,3,41,3127.00,831.90,0.00
APAC,"Central Asia",India,Manipur,Imphal,2,18,5430.00,354.42,0.00
APAC,"Central Asia",India,Odisha,Bhubaneswar,4,26,1551.00,464.46,0.00
APAC,"Central Asia",India,Odisha,Brahmapur,4,26,1348.00,403.86,0.00
APAC,"Central Asia",India,Odisha,Cuttack,2,26,2380.00,527.64,0.00
APAC,"Central Asia",India,Puducherry,Puducherry,4,32,2936.00,455.94,0.00
APAC,"Central Asia",India,Punjab,Amritsar,5,25,1828.00,213.57,0.00
APAC,"Central Asia",India,Punjab,Bhatinda,2,6,2082.00,324.72,0.00
APAC,"Central Asia",India,Punjab,Ludhiana,10,95,6888.00,2151.24,0.00
APAC,"Central Asia",India,Punjab,Patiala,2,25,3210.00,346.02,0.00
APAC,"Central Asia",India,Rajasthan,Ajmer,8,102,8218.00,1503.96,0.00
APAC,"Central Asia",India,Rajasthan,Bharatpur,1,7,83.00,16.50,0.00
APAC,"Central Asia",India,Rajasthan,Bhilwara,2,7,3302.00,1306.38,0.00
APAC,"Central Asia",India,Rajasthan,Bikaner,3,13,1223.00,230.34,0.00
APAC,"Central Asia",India,Rajasthan,Fatehpur,5,55,4107.00,769.95,0.00
APAC,"Central Asia",India,Rajasthan,Ganganagar,1,11,648.00,193.35,0.00
APAC,"Central Asia",India,Rajasthan,Jaipur,13,81,6535.00,1103.40,0.00
APAC,"Central Asia",India,Rajasthan,Jodhpur,9,44,5075.00,1276.65,0.00
APAC,"Central Asia",India,Rajasthan,Kota,5,19,1018.00,369.54,0.00
APAC,"Central Asia",India,Rajasthan,Raipur,2,25,785.00,270.96,0.00
APAC,"Central Asia",India,"Tamil Nadu",Ambattur,2,11,267.00,35.10,0.00
APAC,"Central Asia",India,"Tamil Nadu",Avadi,4,24,6822.00,605.43,0.00
APAC,"Central Asia",India,"Tamil Nadu",Chennai,27,153,11512.00,2701.68,0.00
APAC,"Central Asia",India,"Tamil Nadu",Coimbatore,10,59,4610.00,1034.13,0.00
APAC,"Central Asia",India,"Tamil Nadu",Madurai,5,28,3577.00,596.82,0.00
APAC,"Central Asia",India,"Tamil Nadu",Nagercoil,3,16,1697.00,487.32,0.00
APAC,"Central Asia",India,"Tamil Nadu",Salem,4,19,3310.00,422.43,0.00
APAC,"Central Asia",India,"Tamil Nadu",Thanjavur,1,21,4834.00,804.18,0.00
APAC,"Central Asia",India,"Tamil Nadu",Tiruchchirappalli,3,24,4932.00,865.62,0.00
APAC,"Central Asia",India,"Tamil Nadu",Tirunelveli,4,42,4568.00,839.67,0.00
APAC,"Central Asia",India,"Tamil Nadu",Tiruppur,2,38,5786.00,1600.02,0.00
APAC,"Central Asia",India,Telangana,Hyderabad,24,108,12928.00,2756.55,0.00
APAC,"Central Asia",India,Telangana,Karimnagar,1,9,272.00,100.62,0.00
APAC,"Central Asia",India,Telangana,Kukatpalli,1,23,953.00,197.97,0.00
APAC,"Central Asia",India,Telangana,Nizamabad,2,8,1000.00,330.54,0.00
APAC,"Central Asia",India,Telangana,Warangal,5,14,768.00,126.93,0.00
APAC,"Central Asia",India,Tripura,Udaipur,2,11,646.00,227.58,0.00
APAC,"Central Asia",India,"Uttar Pradesh",Agra,13,125,12399.00,2568.24,0.00
APAC,"Central Asia",India,"Uttar Pradesh",Aligarh,4,50,4488.00,492.84,0.00
APAC,"Central Asia",India,"Uttar Pradesh",Allahabad,7,51,6694.00,2130.36,0.00
APAC,"Central Asia",India,"Uttar Pradesh",Bareilly,4,17,3931.00,599.85,0.00
APAC,"Central Asia",India,"Uttar Pradesh",Bilaspur,5,39,2937.00,613.83,0.00
APAC,"Central Asia",India,"Uttar Pradesh",Etawah,1,3,24.00,8.64,0.00
APAC,"Central Asia",India,"Uttar Pradesh",Firozabad,2,7,1277.00,438.66,0.00
APAC,"Central Asia",India,"Uttar Pradesh",Ghaziabad,1,9,298.00,123.75,0.00
APAC,"Central Asia",India,"Uttar Pradesh",Gorakhpur,4,47,5692.00,965.55,0.00
APAC,"Central Asia",India,"Uttar Pradesh",Hapur,1,3,145.00,7.20,0.00
APAC,"Central Asia",India,"Uttar Pradesh",Jhansi,2,45,5704.00,1478.19,0.00
APAC,"Central Asia",India,"Uttar Pradesh",Kanpur,14,141,9089.00,2611.14,0.00
APAC,"Central Asia",India,"Uttar Pradesh",Lucknow,17,109,10212.00,1756.29,0.00
APAC,"Central Asia",India,"Uttar Pradesh",Mathura,2,14,1270.00,190.86,0.00
APAC,"Central Asia",India,"Uttar Pradesh",Mau,1,7,1387.00,360.36,0.00
APAC,"Central Asia",India,"Uttar Pradesh",Meerut,8,37,3042.00,646.08,0.00
APAC,"Central Asia",India,"Uttar Pradesh",Mirzapur,2,14,624.00,207.42,0.00
APAC,"Central Asia",India,"Uttar Pradesh",Moradabad,5,47,2047.00,319.77,0.00
APAC,"Central Asia",India,"Uttar Pradesh",Saharanpur,3,21,1071.00,242.13,0.00
APAC,"Central Asia",India,"Uttar Pradesh",Shahjahanpur,1,2,17.00,1.38,0.00
APAC,"Central Asia",India,"Uttar Pradesh",Varanasi,7,43,3950.00,1278.75,0.00
APAC,"Central Asia",India,Uttarakhand,"Dehra Dun",2,10,3234.00,254.40,0.00
APAC,"Central Asia",India,Uttarakhand,Raipur,5,49,4179.00,1155.24,0.00
APAC,"Central Asia",India,Uttarakhand,Srinagar,2,11,340.00,105.69,0.00
APAC,"Central Asia",India,"West Bengal",Asansol,3,13,1356.00,253.47,0.00
APAC,"Central Asia",India,"West Bengal",Baranagar,3,9,1644.00,113.43,0.00
APAC,"Central Asia",India,"West Bengal",Barasat,1,10,205.00,85.80,0.00
APAC,"Central Asia",India,"West Bengal",Barddhaman,2,15,184.00,64.50,0.00
APAC,"Central Asia",India,"West Bengal",Bhatpara,6,21,912.00,160.41,0.00
APAC,"Central Asia",India,"West Bengal",Durgapur,7,44,1476.00,347.22,0.00
APAC,"Central Asia",India,"West Bengal",Kamarhati,2,10,390.00,50.16,0.00
APAC,"Central Asia",India,"West Bengal",Kulti,2,39,6741.00,1443.30,0.00
APAC,"Central Asia",India,"West Bengal",Naihati,2,14,2905.00,196.11,0.00
APAC,"Central Asia",India,"West Bengal",Panihati,3,17,422.00,37.32,0.00
APAC,"Central Asia",Nepal,Central,Kathmandu,6,69,3522.00,877.44,0.00
APAC,"Central Asia",Pakistan,Baluchistan,Quetta,5,25,1900.00,-1132.15,0.00
APAC,"Central Asia",Pakistan,F.C.T.,Islamabad,6,69,2921.00,-1537.76,0.07
APAC,"Central Asia",Pakistan,"Khyber Pakhtunkhwa",Mardan,2,14,344.00,-23.06,0.00
APAC,"Central Asia",Pakistan,"Khyber Pakhtunkhwa",Peshawar,5,36,1666.00,-158.90,0.14
APAC,"Central Asia",Pakistan,Punjab,Bahawalpur,2,30,1054.00,-295.99,0.00
APAC,"Central Asia",Pakistan,Punjab,Gujranwala,11,74,3106.00,-682.96,0.00
APAC,"Central Asia",Pakistan,Punjab,Gujrat,2,8,90.00,-10.23,0.00
APAC,"Central Asia",Pakistan,Punjab,Lahore,50,414,33775.00,-13626.48,0.02
APAC,"Central Asia",Pakistan,Punjab,Multan,8,55,2155.00,-698.49,0.08
APAC,"Central Asia",Pakistan,Punjab,Rawalpindi,14,88,4369.00,-1688.99,0.04
APAC,"Central Asia",Pakistan,Punjab,Sargodha,2,9,1158.00,-647.81,0.00
APAC,"Central Asia",Pakistan,Punjab,Sialkot,1,9,360.00,-49.81,0.00
APAC,"Central Asia",Pakistan,Sindh,Hyderabad,12,101,4529.00,-1686.64,0.04
APAC,"Central Asia",Pakistan,Sindh,Sukkur,3,16,1446.00,-207.59,0.00
APAC,"Central Asia","Sri Lanka",Western,Colombo,4,32,852.00,86.37,0.00
APAC,"North Asia",China,Anhui,Anqing,5,28,3682.00,1336.41,0.00
APAC,"North Asia",China,Anhui,Bengbu,3,18,2209.00,712.41,0.00
APAC,"North Asia",China,Anhui,Chaohu,1,5,78.00,31.53,0.00
APAC,"North Asia",China,Anhui,Datong,2,16,386.00,93.72,0.00
APAC,"North Asia",China,Anhui,Hefei,3,49,7229.00,1539.06,0.00
APAC,"North Asia",China,Anhui,Huaibei,2,44,6536.00,2228.01,0.00
APAC,"North Asia",China,Anhui,Huainan,5,49,3765.00,1021.59,0.00
APAC,"North Asia",China,Anhui,Huangshan,2,8,698.00,248.04,0.00
APAC,"North Asia",China,Anhui,Jieshou,1,5,218.00,19.50,0.00
APAC,"North Asia",China,Anhui,Suzhou,9,81,8553.00,1451.82,0.00
APAC,"North Asia",China,Anhui,Tongling,1,2,754.00,60.24,0.00
APAC,"North Asia",China,Beijing,Beijing,28,206,31637.00,4080.25,0.00
APAC,"North Asia",China,Beijing,Mentougou,1,4,504.00,201.72,0.00
APAC,"North Asia",China,Beijing,Tongzhou,1,4,167.00,15.00,0.00
APAC,"North Asia",China,Chongqing,Chongqing,24,141,9036.00,1727.64,0.00
APAC,"North Asia",China,Chongqing,Hechuan,1,4,450.00,13.44,0.00
APAC,"North Asia",China,Chongqing,Yongchuan,1,4,681.00,74.88,0.00
APAC,"North Asia",China,Fujian,Fuzhou,3,17,533.00,47.88,0.00
APAC,"North Asia",China,Fujian,Jinjiang,4,28,2952.00,876.63,0.00
APAC,"North Asia",China,Fujian,Luoyang,7,75,12120.00,2639.88,0.00
APAC,"North Asia",China,Fujian,Quanzhou,2,4,195.00,13.56,0.00
APAC,"North Asia",China,Fujian,Sanming,3,21,1775.00,737.97,0.00
APAC,"North Asia",China,Fujian,Xiamen,1,33,2678.00,687.57,0.00
APAC,"North Asia",China,Fujian,Zhangzhou,2,10,272.00,76.08,0.00
APAC,"North Asia",China,Gansu,Lanzhou,5,25,3111.00,946.60,0.00
APAC,"North Asia",China,Gansu,Suzhou,11,91,11161.00,3187.86,0.00
APAC,"North Asia",China,Guangdong,Chaozhou,4,22,1288.00,239.52,0.00
APAC,"North Asia",China,Guangdong,Dongguan,2,39,3988.00,737.13,0.00
APAC,"North Asia",China,Guangdong,Donghai,4,19,1515.00,117.57,0.00
APAC,"North Asia",China,Guangdong,Foshan,3,13,363.00,74.37,0.00
APAC,"North Asia",China,Guangdong,Guangzhou,30,230,23535.00,5613.30,0.00
APAC,"North Asia",China,Guangdong,Heyuan,1,14,1382.00,630.63,0.00
APAC,"North Asia",China,Guangdong,Huizhou,4,32,1939.00,320.34,0.00
APAC,"North Asia",China,Guangdong,Jiangmen,7,46,5718.00,638.50,0.00
APAC,"North Asia",China,Guangdong,Jieyang,5,75,5543.00,1315.68,0.00
APAC,"North Asia",China,Guangdong,Lianzhou,1,18,559.00,136.44,0.00
APAC,"North Asia",China,Guangdong,Licheng,1,7,518.00,224.64,0.00
APAC,"North Asia",China,Guangdong,Luoyang,5,69,8824.00,803.03,0.00
APAC,"North Asia",China,Guangdong,Meizhou,2,10,1227.00,386.31,0.00
APAC,"North Asia",China,Guangdong,Shantou,12,104,7102.00,2215.98,0.00
APAC,"North Asia",China,Guangdong,Shanwei,3,25,1982.00,281.55,0.00
APAC,"North Asia",China,Guangdong,Shenzhen,29,196,16705.00,3117.27,0.00
APAC,"North Asia",China,Guangdong,Wuchuan,2,32,2432.00,562.62,0.00
APAC,"North Asia",China,Guangdong,Xinyi,2,29,5247.00,946.71,0.00
APAC,"North Asia",China,Guangdong,Yangjiang,1,6,240.00,65.58,0.00
APAC,"North Asia",China,Guangdong,Zhanjiang,3,14,2201.00,273.51,0.00
APAC,"North Asia",China,Guangdong,Zhaoqing,1,2,760.00,144.42,0.00
APAC,"North Asia",China,Guangdong,Zhuhai,5,72,3028.00,823.86,0.00
APAC,"North Asia",China,Guangxi,Guilin,3,22,2150.00,427.71,0.00
APAC,"North Asia",China,Guangxi,Guiping,1,3,415.00,149.49,0.00
APAC,"North Asia",China,Guangxi,Lianzhou,2,4,193.00,50.16,0.00
APAC,"North Asia",China,Guangxi,Nanning,7,73,6851.00,1915.20,0.00
APAC,"North Asia",China,Guangxi,Pingnan,1,7,436.00,52.32,0.00
APAC,"North Asia",China,Guangxi,Wuzhou,2,10,325.00,72.00,0.00
APAC,"North Asia",China,Guizhou,Anshun,1,5,845.00,193.20,0.00
APAC,"North Asia",China,Guizhou,Bijie,4,30,1992.00,833.31,0.00
APAC,"North Asia",China,Guizhou,Guiyang,1,11,1096.00,449.37,0.00
APAC,"North Asia",China,Guizhou,Zunyi,2,14,1560.00,468.90,0.00
APAC,"North Asia",China,Hainan,Haikou,2,14,1527.00,136.59,0.00
APAC,"North Asia",China,Hainan,Sanya,2,19,2552.00,1123.50,0.00
APAC,"North Asia",China,Hebei,Baoding,2,11,215.00,31.20,0.00
APAC,"North Asia",China,Hebei,Cangzhou,1,10,1322.00,289.56,0.00
APAC,"North Asia",China,Hebei,Handan,2,36,2776.00,623.82,0.00
APAC,"North Asia",China,Hebei,Langfang,1,10,123.00,44.25,0.00
APAC,"North Asia",China,Hebei,Renqiu,1,1,20.00,1.59,0.00
APAC,"North Asia",China,Hebei,Shijiazhuang,3,5,478.00,73.36,0.00
APAC,"North Asia",China,Hebei,Tangshan,7,39,4719.00,728.25,0.00
APAC,"North Asia",China,Hebei,Xingtai,1,4,2545.00,1068.84,0.00
APAC,"North Asia",China,Hebei,Xuanhua,1,2,1133.00,305.94,0.00
APAC,"North Asia",China,Hebei,Zhangjiakou,3,18,344.00,94.47,0.00
APAC,"North Asia",China,Heilongjiang,Binzhou,1,1,14.00,3.30,0.00
APAC,"North Asia",China,Heilongjiang,Daqing,3,33,4097.00,849.21,0.00
APAC,"North Asia",China,Heilongjiang,Hailin,2,22,691.00,295.86,0.00
APAC,"North Asia",China,Heilongjiang,Harbin,11,80,7190.00,1553.01,0.00
APAC,"North Asia",China,Heilongjiang,Jiamusi,1,18,877.00,416.49,0.00
APAC,"North Asia",China,Heilongjiang,Jixi,5,58,8831.00,1481.52,0.00
APAC,"North Asia",China,Heilongjiang,Mudanjiang,4,24,4848.00,1313.37,0.00
APAC,"North Asia",China,Heilongjiang,Qiqihar,3,19,921.00,193.32,0.00
APAC,"North Asia",China,Heilongjiang,Qitaihe,4,66,6551.00,1438.59,0.00
APAC,"North Asia",China,Heilongjiang,Shangzhi,2,5,461.00,142.50,0.00
APAC,"North Asia",China,Heilongjiang,Shuangcheng,1,6,2820.00,338.22,0.00
APAC,"North Asia",China,Heilongjiang,Shuangyashan,3,15,581.00,157.05,0.00
APAC,"North Asia",China,Heilongjiang,Suihua,2,18,1004.00,168.84,0.00
APAC,"North Asia",China,Heilongjiang,Wuchang,3,26,1516.00,-4.59,0.00
APAC,"North Asia",China,Heilongjiang,Yichun,2,23,995.00,218.88,0.00
APAC,"North Asia",China,Heilongjiang,Zhaoyuan,2,12,631.00,267.48,0.00
APAC,"North Asia",China,Henan,Anyang,2,14,181.00,24.27,0.00
APAC,"North Asia",China,Henan,Hebi,1,2,34.00,7.08,0.00
APAC,"North Asia",China,Henan,Jiaozuo,3,16,2348.00,207.48,0.00
APAC,"North Asia",China,Henan,Kaifeng,1,11,1156.00,254.19,0.00
APAC,"North Asia",China,Henan,Luohe,2,12,2624.00,-318.58,0.00
APAC,"North Asia",China,Henan,Luoyang,4,16,2667.00,-92.66,0.00
APAC,"North Asia",China,Henan,Nanyang,4,36,3148.00,1151.16,0.00
APAC,"North Asia",China,Henan,Pingdingshan,2,10,1125.00,266.10,0.00
APAC,"North Asia",China,Henan,Puyang,3,20,706.00,281.61,0.00
APAC,"North Asia",China,Henan,Shangqiu,1,2,99.00,13.86,0.00
APAC,"North Asia",China,Henan,Xinxiang,2,18,967.00,274.41,0.00
APAC,"North Asia",China,Henan,Yunyang,2,24,2884.00,223.43,0.00
APAC,"North Asia",China,Henan,Zhengzhou,6,46,2105.00,615.96,0.00
APAC,"North Asia",China,Henan,Zhoukou,1,3,495.00,173.52,0.00
APAC,"North Asia",China,Henan,Zhumadian,1,14,692.00,159.27,0.00
APAC,"North Asia",China,Hubei,Ezhou,3,17,2449.00,781.92,0.00
APAC,"North Asia",China,Hubei,Guangshui,1,11,1122.00,151.32,0.00
APAC,"North Asia",China,Hubei,Huangshi,4,14,1215.00,-51.97,0.00
APAC,"North Asia",China,Hubei,Jingmen,2,10,230.00,57.21,0.00
APAC,"North Asia",China,Hubei,Laohekou,2,9,1035.00,325.14,0.00
APAC,"North Asia",China,Hubei,Macheng,1,14,1837.00,299.40,0.00
APAC,"North Asia",China,Hubei,Shashi,3,10,1528.00,53.16,0.00
APAC,"North Asia",China,Hubei,Suizhou,1,2,28.00,1.08,0.00
APAC,"North Asia",China,Hubei,Wuhan,24,123,6896.00,-3826.48,0.00
APAC,"North Asia",China,Hubei,Xiangfan,2,4,551.00,132.09,0.00
APAC,"North Asia",China,Hubei,Xianning,3,27,644.00,156.21,0.00
APAC,"North Asia",China,Hubei,Xiantao,1,5,34.00,16.50,0.00
APAC,"North Asia",China,Hubei,Xiaogan,1,20,3830.00,372.83,0.00
APAC,"North Asia",China,Hubei,Xinshi,2,15,1562.00,657.90,0.00
APAC,"North Asia",China,Hubei,Xinzhou,2,17,497.00,88.50,0.00
APAC,"North Asia",China,Hubei,Yicheng,3,11,1205.00,325.11,0.00
APAC,"North Asia",China,Hubei,Yingcheng,2,6,181.00,71.01,0.00
APAC,"North Asia",China,Hubei,Zaoyang,1,2,115.00,19.50,0.00
APAC,"North Asia",China,Hubei,Zhongxiang,1,15,1682.00,678.96,0.00
APAC,"North Asia",China,Hunan,Changde,1,2,338.00,67.50,0.00
APAC,"North Asia",China,Hunan,Changsha,6,36,1279.00,390.72,0.00
APAC,"North Asia",China,Hunan,Chenzhou,2,26,1367.00,206.64,0.00
APAC,"North Asia",China,Hunan,Hengyang,3,17,2712.00,1063.50,0.00
APAC,"North Asia",China,Hunan,Huaihua,1,5,110.00,25.20,0.00
APAC,"North Asia",China,Hunan,Lianyuan,4,14,397.00,110.97,0.00
APAC,"North Asia",China,Hunan,Liuyang,1,3,147.00,51.48,0.00
APAC,"North Asia",China,Hunan,Loudi,1,5,296.00,144.90,0.00
APAC,"North Asia",China,Hunan,Wuxi,6,37,2859.00,821.19,0.00
APAC,"North Asia",China,Hunan,Xiangtan,3,30,5262.00,1665.00,0.00
APAC,"North Asia",China,Hunan,Yiyang,1,6,70.00,27.90,0.00
APAC,"North Asia",China,Hunan,Yuanjiang,1,6,115.00,22.86,0.00
APAC,"North Asia",China,Hunan,Yueyang,4,41,4660.00,1019.40,0.00
APAC,"North Asia",China,Hunan,Zhuzhou,2,6,792.00,107.16,0.00
APAC,"North Asia",China,"Inner Mongolia",Baotou,9,68,7001.00,1239.03,0.00
APAC,"North Asia",China,"Inner Mongolia",Chifeng,3,8,385.00,102.24,0.00
APAC,"North Asia",China,"Inner Mongolia",Hohhot,2,7,268.00,80.97,0.00
APAC,"North Asia",China,"Inner Mongolia",Jining,3,12,3384.00,1356.69,0.00
APAC,"North Asia",China,"Inner Mongolia",Tongliao,1,3,498.00,224.28,0.00
APAC,"North Asia",China,"Inner Mongolia",Wuhai,1,8,1570.00,186.48,0.00
APAC,"North Asia",China,Jiangsu,Changshu,2,21,1948.00,77.56,0.00
APAC,"North Asia",China,Jiangsu,Changzhou,6,49,4744.00,1479.18,0.00
APAC,"North Asia",China,Jiangsu,Chengjiang,1,8,992.00,456.24,0.00
APAC,"North Asia",China,Jiangsu,Gaoyou,1,18,5367.00,751.19,0.00
APAC,"North Asia",China,Jiangsu,Huaiyin,4,26,1986.00,236.31,0.00
APAC,"North Asia",China,Jiangsu,Jiangdu,1,16,3791.00,754.53,0.00
